distancia_obstaculo_m,inclinacao_terreno_graus,bateria_percentual,temperatura_sistema_c,vibracao_ms2,sinal_comunicacao_percentual,luminosidade_lux,velocidade_atual_ms,poeira_percentual,acao_rover,tipo_terreno,consumo_energia_wh
4.83,26.91,43.41,69.54,3.23,68.27,600.32,0.97,25.28,reduzir_velocidade,rochoso,26.08
12.16,20.57,53.15,69.86,6.54,30.46,135.08,0.45,39.5,reduzir_velocidade,rochoso,30.17
1.77,10.39,98.66,24.35,1.18,73.9,354.08,0.74,92.58,desviar_esquerda,arenoso,18.46
0.61,15.61,42.72,43.58,0.36,72.14,832.84,0.81,92.5,parar,cratera,18.39
2.85,2.36,30.95,97.11,6.84,2.45,823.07,0.2,39.33,modo_seguro,rochoso,28.55
0.39,4.1,52.99,47.52,2.43,71.49,203.86,0.16,92.96,parar,arenoso,18.69
4.19,9.57,53.08,71.85,2.1,75.98,98.83,1.01,74.46,desviar_esquerda,arenoso,19.74
6.78,22.22,42.24,79.96,6.73,36.73,696.61,0.82,71.38,reduzir_velocidade,rochoso,34.3
5.72,20.42,36.23,81.79,3.89,43.64,190.18,1.46,31.64,reduzir_velocidade,plano,27.09
16.06,14.09,11.9,64.67,2.76,89.87,876.27,0.24,21.56,retornar_base,plano,20.02
6.24,8.15,12.44,67.58,1.66,92.99,378.87,0.87,62.01,retornar_base,plano,19.17
11.61,6.71,56.13,33.25,2.14,88.09,288.97,0.71,42.13,seguir_em_frente,plano,15.62
3.98,20.72,83.12,26.2,3.08,83.64,65.58,0.99,96.1,desviar_esquerda,arenoso,20.3
9.88,9.02,60.81,86.29,7.27,0.5,88.73,0.52,47.21,modo_seguro,rochoso,31.07
1.06,11.14,50.62,31.67,1.15,97.92,439.81,0.24,1.21,parar,plano,15.87
4.51,8.55,11.43,57.6,2.65,96.13,793.67,0.25,27.72,retornar_base,plano,19.51
1.58,5.43,88.91,46.01,3.09,67.4,331.26,0.72,62.64,desviar_esquerda,plano,19.49
1.94,19.74,44.84,69.87,2.53,66.11,838.46,1.07,41.69,desviar_direita,cratera,22.46
3.16,6.67,59.93,33.14,4.11,61.3,480.29,0.52,57.61,desviar_esquerda,plano,20.44
2.22,4.99,47.11,70.88,1.47,50.99,739.1,1.18,11.46,desviar_direita,plano,18.25
11.53,27.13,27.37,62.31,3.51,,163.55,0.45,35.38,reduzir_velocidade,rochoso,24.93
1.14,12.2,89.33,52.65,2.92,91.74,316.36,0.67,17.48,parar,plano,20.34
3.79,10.49,52.84,46.18,3.25,69.98,722.94,0.35,30.3,desviar_direita,plano,18.3
13.94,32.6,55.1,91.98,8.43,18.52,902.15,0.3,87.07,modo_seguro,rochoso,40.79
16.86,6.64,70.07,48.89,1.73,96.03,875.09,1.34,24.88,seguir_em_frente,plano,17.08
0.4,0.91,90.04,44.85,3.01,95.69,528.54,0.74,1.79,parar,plano,15.12
13.38,23.99,36.75,76.78,5.55,67.67,344.44,0.77,49.84,reduzir_velocidade,plano,29.64
3.19,3.44,30.39,44.6,3.9,56.47,625.05,1.01,21.92,desviar_direita,plano,19.92
1.31,20.72,83.68,91.14,8.28,10.87,767.66,0.17,61.43,modo_seguro,rochoso,36.42
2.28,18.16,92.62,48.92,0.89,88.91,658.87,0.68,4.73,desviar_direita,cratera,16.64
